,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
57,0 days 00:57:21.596000,20.4,28.4,1017.5,False,36.1,33,2.7
58,0 days 00:58:21.610000,20.1,27.7,1017.5,False,36.1,8,1.8
60,0 days 01:00:21.637000,20.0,29.8,1017.5,False,35.9,25,2.0
61,0 days 01:01:21.653000,20.3,27.8,1017.5,False,35.6,1,2.7
62,0 days 01:02:21.668000,20.4,27.5,1017.4,False,35.6,13,2.6
64,0 days 01:04:21.695000,20.8,27.4,1017.4,False,35.0,351,2.9
65,0 days 01:05:21.710000,20.8,27.2,1017.4,False,38.4,357,3.8
66,0 days 01:06:21.722000,20.6,27.6,1017.4,False,38.2,14,2.6
67,0 days 01:07:21.737000,20.5,28.2,1017.3,False,37.8,17,2.4
69,0 days 01:09:21.765000,20.4,27.7,1017.3,False,38.1,13,2.4
70,0 days 01:10:21.778000,20.5,27.8,1017.3,False,36.6,6,1.8
71,0 days 01:11:21.793000,20.6,28.1,1017.3,False,36.6,16,2.5
73,0 days 01:13:21.819000,20.8,28.2,1017.3,False,36.9,13,2.0
74,0 days 01:14:21.908000,21.0,28.3,1017.2,False,35.6,350,2.5
75,0 days 01:15:21.971000,21.3,27.3,1017.3,False,35.7,10,2.6
77,0 days 01:17:21.876000,21.1,27.3,1017.2,False,34.6,21,2.9
78,0 days 01:18:21.889000,21.0,27.2,1017.3,False,34.2,10,1.1
79,0 days 01:19:21.903000,21.0,27.7,1017.2,False,33.9,13,1.6
81,0 days 01:21:21.931000,20.6,27.4,1017.3,False,33.4,5,3.2
82,0 days 01:22:21.947000,20.4,27.3,1017.3,False,33.3,347,2.5
83,0 days 01:23:21.959000,20.4,27.7,1017.1,False,33.2,350,2.7
84,0 days 01:24:21.973000,20.4,28.1,1017.1,False,33.1,355,3.9
86,0 days 01:26:22.004000,20.8,28.6,1017.2,False,33.0,357,4.1
87,0 days 01:27:22.015000,20.8,28.3,1017.0,False,33.0,359,3.5
88,0 days 01:28:22.030000,20.7,28.6,1017.0,False,33.2,354,3.9
89,0 days 01:29:22.043000,20.8,27.6,1017.2,False,33.0,355,4.3
91,0 days 01:31:22.071000,20.4,27.8,1017.1,False,33.0,2,2.7
92,0 days 01:32:22.085000,20.4,27.8,1017.1,False,33.0,2,2.7
93,0 days 01:33:22.099000,20.8,28.0,1017.0,False,33.2,348,4.3
95,0 days 01:35:22.128000,20.5,28.8,1017.1,False,33.4,10,1.8
96,0 days 01:36:22.141000,20.5,28.8,1017.1,False,33.4,10,1.8
97,0 days 01:37:22.155000,20.7,28.3,1017.1,False,33.7,8,2.0
7,0 days 00:07:20.895000,19.9,28.6,1017.9,False,42.1,21,1.2
9,0 days 00:09:20.922000,19.9,27.8,1017.9,False,41.5,349,1.0
11,0 days 00:11:20.949000,20.1,27.7,1017.9,False,41.2,355,1.2
13,0 days 00:13:20.979000,20.0,28.2,1017.9,False,40.2,26,2.0
15,0 days 00:15:21.007000,20.0,28.4,1017.8,False,40.1,18,0.9
17,0 days 00:17:21.059000,20.0,28.2,1017.9,False,39.9,6,1.5
18,0 days 00:18:21.068000,20.4,28.1,1017.8,False,40.5,28,3.7
19,0 days 00:19:21.232000,20.6,27.3,1017.8,False,40.1,359,2.0
20,0 days 00:20:21.076000,20.6,27.3,1017.8,False,40.1,359,2.0
22,0 days 00:22:21.103000,20.7,27.8,1017.8,False,39.2,358,3.5
23,0 days 00:23:21.117000,20.6,27.8,1017.8,False,39.1,350,2.0
24,0 days 00:24:21.130000,20.6,27.8,1017.8,False,39.1,350,2.0
26,0 days 00:26:21.159000,20.7,26.8,1017.9,False,38.7,328,4.3
27,0 days 00:27:21.176000,20.6,27.4,1017.8,False,38.8,344,4.6
28,0 days 00:28:21.235000,20.8,27.1,1017.9,False,38.7,1,2.7
30,0 days 00:30:21.215000,21.0,25.7,1017.7,False,39.0,12,3.4
31,0 days 00:31:21.229000,20.7,25.9,1017.7,False,38.9,2,2.1
32,0 days 00:32:21.249000,20.7,25.9,1017.7,False,38.9,2,2.1
34,0 days 00:34:21.271000,20.6,27.5,1017.7,False,37.8,13,1.9
35,0 days 00:35:21.288000,20.5,26.9,1017.7,False,37.3,14,3.0
36,0 days 00:36:21.300000,20.5,26.9,1017.7,False,37.3,14,3.0
38,0 days 00:38:21.328000,20.4,27.7,1017.7,False,38.2,3,2.8
39,0 days 00:39:21.342000,20.5,27.8,1017.7,False,38.3,14,2.5
40,0 days 00:40:21.356000,20.5,27.5,1017.6,False,38.4,35,2.2
41,0 days 00:41:21.371000,20.6,28.1,1017.7,False,37.7,14,1.7
43,0 days 00:43:21.400000,20.6,27.4,1017.7,False,37.7,9,3.4
44,0 days 00:44:21.412000,20.7,28.0,1017.6,False,38.0,357,3.7
45,0 days 00:45:21.430000,21.0,28.2,1017.6,False,38.0,354,3.5
47,0 days 00:47:21.597000,20.8,27.6,1017.7,False,38.0,356,3.6
48,0 days 00:48:21.470000,20.7,27.8,1017.6,False,37.2,344,2.9
49,0 days 00:49:21.486000,20.7,27.1,1017.6,False,36.5,352,3.5
50,0 days 00:50:21.498000,20.5,27.2,1017.6,False,36.3,357,3.3
52,0 days 00:52:21.526000,20.6,27.5,1017.6,False,36.2,4,4.4
53,0 days 00:53:21.540000,20.5,27.1,1017.5,False,36.2,41,2.6
54,0 days 00:54:21.555000,20.3,28.2,1017.5,False,36.2,6,1.4
55,0 days 00:55:21.570000,20.3,28.5,1017.5,False,36.0,5,2.4
57,0 days 00:57:21.596000,20.4,28.4,1017.5,False,36.1,33,2.7
58,0 days 00:58:21.610000,20.1,27.7,1017.5,False,36.1,8,1.8
59,0 days 00:59:21.627000,20.1,27.7,1017.5,False,36.1,8,1.8
61,0 days 01:01:21.653000,20.3,27.8,1017.5,False,35.6,1,2.7
62,0 days 01:02:21.668000,20.4,27.5,1017.4,False,35.6,13,2.6
7,0 days 00:07:20.895000,19.9,28.6,1017.9,False,42.1,21,1.2
9,0 days 00:09:20.922000,19.9,27.8,1017.9,False,41.5,349,1.0
11,0 days 00:11:20.949000,20.1,27.7,1017.9,False,41.2,355,1.2
13,0 days 00:13:20.979000,20.0,28.2,1017.9,False,40.2,26,2.0
15,0 days 00:15:21.007000,20.0,28.4,1017.8,False,40.1,18,0.9
17,0 days 00:17:21.059000,20.0,28.2,1017.9,False,39.9,6,1.5
18,0 days 00:18:21.068000,20.4,28.1,1017.8,False,40.5,28,3.7
19,0 days 00:19:21.232000,20.6,27.3,1017.8,False,40.1,359,2.0
20,0 days 00:20:21.076000,20.6,27.3,1017.8,False,40.1,359,2.0
22,0 days 00:22:21.103000,20.7,27.8,1017.8,False,39.2,358,3.5
23,0 days 00:23:21.117000,20.6,27.8,1017.8,False,39.1,350,2.0
24,0 days 00:24:21.130000,20.6,27.8,1017.8,False,39.1,350,2.0
26,0 days 00:26:21.159000,20.7,26.8,1017.9,False,38.7,328,4.3
27,0 days 00:27:21.176000,20.6,27.4,1017.8,False,38.8,344,4.6
28,0 days 00:28:21.235000,20.8,27.1,1017.9,False,38.7,1,2.7
30,0 days 00:30:21.215000,21.0,25.7,1017.7,False,39.0,12,3.4
31,0 days 00:31:21.229000,20.7,25.9,1017.7,False,38.9,2,2.1
32,0 days 00:32:21.249000,20.7,25.9,1017.7,False,38.9,2,2.1
33,0 days 00:33:21.257000,20.6,26.9,1017.8,False,38.1,358,2.2
35,0 days 00:35:21.288000,20.5,26.9,1017.7,False,37.3,14,3.0
36,0 days 00:36:21.300000,20.5,26.9,1017.7,False,37.3,14,3.0
38,0 days 00:38:21.328000,20.4,27.7,1017.7,False,38.2,3,2.8
39,0 days 00:39:21.342000,20.5,27.8,1017.7,False,38.3,14,2.5
40,0 days 00:40:21.356000,20.5,27.5,1017.6,False,38.4,35,2.2
41,0 days 00:41:21.371000,20.6,28.1,1017.7,False,37.7,14,1.7
43,0 days 00:43:21.400000,20.6,27.4,1017.7,False,37.7,9,3.4
44,0 days 00:44:21.412000,20.7,28.0,1017.6,False,38.0,357,3.7
45,0 days 00:45:21.430000,21.0,28.2,1017.6,False,38.0,354,3.5
47,0 days 00:47:21.597000,20.8,27.6,1017.7,False,38.0,356,3.6
