,Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
52,0 days 00:52:23.320000,27.4,46.2,1015.0,False,34.9,229,1.4
54,0 days 00:54:23.347000,27.6,46.1,1015.0,False,35.2,196,2.1
55,0 days 00:55:23.359000,27.6,45.9,1015.1,False,35.1,171,1.0
56,0 days 00:56:23.373000,27.4,46.6,1015.0,False,35.5,176,1.4
58,0 days 00:58:23.401000,27.4,47.5,1015.2,False,35.8,0,0.8
59,0 days 00:59:23.413000,27.4,48.0,1014.9,False,35.9,177,1.3
60,0 days 01:00:23.430000,27.5,47.6,1015.1,False,36.4,310,0.8
62,0 days 01:02:23.456000,27.4,48.9,1015.0,False,36.6,167,1.9
63,0 days 01:03:23.471000,27.4,48.9,1015.0,False,36.6,167,1.9
64,0 days 01:04:23.484000,27.1,50.9,1015.1,False,37.0,176,1.1
66,0 days 01:06:23.513000,26.9,51.6,1015.2,False,36.3,191,1.7
67,0 days 01:07:23.527000,26.8,52.0,1015.1,False,36.5,166,1.2
68,0 days 01:08:23.540000,26.8,52.2,1015.2,False,36.6,168,1.6
70,0 days 01:10:23.568000,26.7,52.8,1015.0,False,36.6,155,1.8
71,0 days 01:11:23.583000,26.5,53.6,1015.1,False,36.4,141,2.0
72,0 days 01:12:23.597000,26.6,53.5,1015.1,False,36.6,157,1.6
74,0 days 01:14:23.626000,26.7,53.6,1015.1,False,36.3,151,1.4
75,0 days 01:15:23.639000,26.6,54.4,1015.2,False,36.2,165,1.9
76,0 days 01:16:23.652000,26.7,54.1,1015.2,False,36.0,162,2.3
78,0 days 01:18:23.681000,26.6,54.8,1015.2,False,35.6,180,1.0
79,0 days 01:19:23.695000,26.6,55.1,1015.1,False,35.6,287,1.1
80,0 days 01:20:23.711000,26.4,55.8,1015.2,False,34.8,169,1.2
82,0 days 01:22:23.738000,26.4,55.9,1015.2,False,34.6,156,1.0
83,0 days 01:23:23.753000,26.3,56.2,1015.2,False,34.7,193,1.4
84,0 days 01:24:23.764000,26.3,56.2,1015.2,False,34.7,193,1.4
85,0 days 01:25:23.779000,26.3,56.7,1015.1,False,34.8,175,1.8
87,0 days 01:27:23.808000,26.3,56.7,1015.2,False,34.4,177,2.4
88,0 days 01:28:23.822000,26.3,56.8,1015.2,False,34.4,157,2.2
89,0 days 01:29:23.835000,26.2,57.1,1015.3,False,34.3,165,1.2
91,0 days 01:31:23.861000,26.2,57.0,1015.3,False,34.3,212,1.4
92,0 days 01:32:23.877000,26.2,57.0,1015.3,False,34.3,212,1.4
93,0 days 01:33:23.893000,26.1,57.1,1015.3,False,34.1,213,1.5
95,0 days 01:35:23.920000,25.9,58.1,1015.2,False,34.3,159,1.7
96,0 days 01:36:23.932000,25.9,58.1,1015.2,False,34.3,159,1.7
97,0 days 01:37:23.948000,26.1,57.1,1015.2,False,35.0,185,1.0
98,0 days 01:38:23.963000,26.2,56.8,1015.2,False,34.6,144,1.0
100,0 days 01:40:23.990000,26.2,57.2,1015.2,False,34.4,166,1.3
7,0 days 00:07:22.684000,25.6,51.6,1015.8,False,33.6,172,0.5
8,0 days 00:08:22.702000,25.6,51.4,1015.6,False,33.7,164,0.6
10,0 days 00:10:22.747000,26.0,50.7,1015.6,True,33.9,181,0.6
11,0 days 00:11:22.742000,26.0,50.7,1015.6,True,33.9,181,0.6
12,0 days 00:12:22.755000,26.1,50.0,1015.6,True,33.9,283,1.0
14,0 days 00:14:22.785000,26.7,48.3,1015.5,True,33.6,333,1.6
15,0 days 00:15:22.799000,26.7,48.2,1015.6,True,34.5,301,0.9
16,0 days 00:16:22.814000,26.7,47.7,1015.2,True,33.9,168,1.9
18,0 days 00:18:22.840000,26.7,47.7,1015.3,True,33.8,166,1.7
19,0 days 00:19:22.854000,26.8,46.1,1015.3,True,33.8,284,1.0
20,0 days 00:20:22.869000,26.8,46.1,1015.3,True,33.8,284,1.0
22,0 days 00:22:22.897000,27.0,43.3,1015.2,True,33.8,166,1.5
23,0 days 00:23:22.910000,27.1,43.6,1015.1,False,34.0,179,2.4
24,0 days 00:24:22.923000,27.1,43.9,1015.1,False,34.0,160,2.0
26,0 days 00:26:22.951000,27.2,43.8,1015.1,False,33.7,137,1.0
27,0 days 00:27:22.969000,27.2,44.2,1015.2,False,34.0,174,1.4
29,0 days 00:29:23.013000,27.2,44.1,1015.2,False,33.8,157,0.8
30,0 days 00:30:23.008000,27.3,43.9,1015.2,False,34.0,187,2.1
31,0 days 00:31:23.027000,27.4,43.8,1015.2,False,34.4,152,0.9
33,0 days 00:33:23.051000,27.2,45.2,1015.2,False,33.8,150,1.5
34,0 days 00:34:23.065000,27.2,45.1,1015.1,False,33.8,162,1.2
35,0 days 00:35:23.078000,27.2,45.6,1015.1,False,34.1,170,1.5
37,0 days 00:37:23.106000,27.2,44.9,1015.1,False,34.3,162,2.2
38,0 days 00:38:23.120000,27.6,43.7,1015.1,False,34.4,176,1.7
39,0 days 00:39:23.135000,27.5,43.9,1015.1,False,34.5,159,1.6
40,0 days 00:40:23.149000,27.3,47.1,1015.0,False,33.8,180,0.8
42,0 days 00:42:23.177000,27.1,48.0,1015.0,False,33.7,142,1.9
43,0 days 00:43:23.192000,27.0,48.4,1015.0,False,33.8,135,1.3
44,0 days 00:44:23.206000,27.0,48.3,1015.1,False,34.2,169,1.9
46,0 days 00:46:23.234000,27.5,45.6,1015.0,False,34.4,158,2.1
47,0 days 00:47:23.247000,27.5,45.1,1014.9,False,34.5,163,2.2
48,0 days 00:48:23.263000,27.5,45.8,1014.9,False,34.2,168,1.6
50,0 days 00:50:23.290000,27.6,45.2,1015.0,False,35.0,241,1.4
51,0 days 00:51:23.303000,27.6,45.3,1014.9,False,35.2,169,1.1
52,0 days 00:52:23.320000,27.4,46.2,1015.0,False,34.9,229,1.4
54,0 days 00:54:23.347000,27.6,46.1,1015.0,False,35.2,196,2.1
55,0 days 00:55:23.359000,27.6,45.9,1015.1,False,35.1,171,1.0
56,0 days 00:56:23.373000,27.4,46.6,1015.0,False,35.5,176,1.4
58,0 days 00:58:23.401000,27.4,47.5,1015.2,False,35.8,0,0.8
59,0 days 00:59:23.413000,27.4,48.0,1014.9,False,35.9,177,1.3
60,0 days 01:00:23.430000,27.5,47.6,1015.1,False,36.4,310,0.8
62,0 days 01:02:23.456000,27.4,48.9,1015.0,False,36.6,167,1.9
63,0 days 01:03:23.471000,27.4,48.9,1015.0,False,36.6,167,1.9
64,0 days 01:04:23.484000,27.1,50.9,1015.1,False,37.0,176,1.1
66,0 days 01:06:23.513000,26.9,51.6,1015.2,False,36.3,191,1.7
67,0 days 01:07:23.527000,26.8,52.0,1015.1,False,36.5,166,1.2
68,0 days 01:08:23.540000,26.8,52.2,1015.2,False,36.6,168,1.6
70,0 days 01:10:23.568000,26.7,52.8,1015.0,False,36.6,155,1.8
71,0 days 01:11:23.583000,26.5,53.6,1015.1,False,36.4,141,2.0
72,0 days 01:12:23.597000,26.6,53.5,1015.1,False,36.6,157,1.6
74,0 days 01:14:23.626000,26.7,53.6,1015.1,False,36.3,151,1.4
75,0 days 01:15:23.639000,26.6,54.4,1015.2,False,36.2,165,1.9
76,0 days 01:16:23.652000,26.7,54.1,1015.2,False,36.0,162,2.3
78,0 days 01:18:23.681000,26.6,54.8,1015.2,False,35.6,180,1.0
79,0 days 01:19:23.695000,26.6,55.1,1015.1,False,35.6,287,1.1
80,0 days 01:20:23.711000,26.4,55.8,1015.2,False,34.8,169,1.2
82,0 days 01:22:23.738000,26.4,55.9,1015.2,False,34.6,156,1.0
83,0 days 01:23:23.753000,26.3,56.2,1015.2,False,34.7,193,1.4
84,0 days 01:24:23.764000,26.3,56.2,1015.2,False,34.7,193,1.4
85,0 days 01:25:23.779000,26.3,56.7,1015.1,False,34.8,175,1.8
87,0 days 01:27:23.808000,26.3,56.7,1015.2,False,34.4,177,2.4
88,0 days 01:28:23.822000,26.3,56.8,1015.2,False,34.4,157,2.2
89,0 days 01:29:23.835000,26.2,57.1,1015.3,False,34.3,165,1.2
91,0 days 01:31:23.861000,26.2,57.0,1015.3,False,34.3,212,1.4
92,0 days 01:32:23.877000,26.2,57.0,1015.3,False,34.3,212,1.4
93,0 days 01:33:23.893000,26.1,57.1,1015.3,False,34.1,213,1.5
95,0 days 01:35:23.920000,25.9,58.1,1015.2,False,34.3,159,1.7
96,0 days 01:36:23.932000,25.9,58.1,1015.2,False,34.3,159,1.7
97,0 days 01:37:23.948000,26.1,57.1,1015.2,False,35.0,185,1.0
99,0 days 01:39:23.977000,26.3,56.5,1015.3,False,34.5,187,1.4
7,0 days 00:07:22.684000,25.6,51.6,1015.8,False,33.6,172,0.5
8,0 days 00:08:22.702000,25.6,51.4,1015.6,False,33.7,164,0.6
10,0 days 00:10:22.747000,26.0,50.7,1015.6,True,33.9,181,0.6
11,0 days 00:11:22.742000,26.0,50.7,1015.6,True,33.9,181,0.6
12,0 days 00:12:22.755000,26.1,50.0,1015.6,True,33.9,283,1.0
14,0 days 00:14:22.785000,26.7,48.3,1015.5,True,33.6,333,1.6
15,0 days 00:15:22.799000,26.7,48.2,1015.6,True,34.5,301,0.9
17,0 days 00:17:22.826000,26.7,47.7,1015.3,True,33.8,166,1.7
18,0 days 00:18:22.840000,26.7,47.7,1015.3,True,33.8,166,1.7
20,0 days 00:20:22.869000,26.8,46.1,1015.3,True,33.8,284,1.0
21,0 days 00:21:22.882000,26.8,45.9,1015.2,True,33.7,164,1.4
22,0 days 00:22:22.897000,27.0,43.3,1015.2,True,33.8,166,1.5
24,0 days 00:24:22.923000,27.1,43.9,1015.1,False,34.0,160,2.0
25,0 days 00:25:22.938000,27.2,43.8,1015.1,False,33.7,137,1.0
26,0 days 00:26:22.951000,27.2,43.8,1015.1,False,33.7,137,1.0
28,0 days 00:28:22.981000,27.3,44.1,1015.2,False,34.1,153,1.5
29,0 days 00:29:23.013000,27.2,44.1,1015.2,False,33.8,157,0.8
30,0 days 00:30:23.008000,27.3,43.9,1015.2,False,34.0,187,2.1
32,0 days 00:32:23.035000,27.3,44.4,1015.2,False,34.0,173,1.5
33,0 days 00:33:23.051000,27.2,45.2,1015.2,False,33.8,150,1.5
35,0 days 00:35:23.078000,27.2,45.6,1015.1,False,34.1,170,1.5
36,0 days 00:36:23.093000,27.2,45.6,1015.1,False,34.1,170,1.5
37,0 days 00:37:23.106000,27.2,44.9,1015.1,False,34.3,162,2.2
39,0 days 00:39:23.135000,27.5,43.9,1015.1,False,34.5,159,1.6
40,0 days 00:40:23.149000,27.3,47.1,1015.0,False,33.8,180,0.8
41,0 days 00:41:23.163000,27.3,47.1,1015.0,False,33.8,180,0.8
42,0 days 00:42:23.177000,27.1,48.0,1015.0,False,33.7,142,1.9
44,0 days 00:44:23.206000,27.0,48.3,1015.1,False,34.2,169,1.9
45,0 days 00:45:23.220000,27.4,46.1,1015.0,False,34.4,158,0.9
46,0 days 00:46:23.234000,27.5,45.6,1015.0,False,34.4,158,2.1
48,0 days 00:48:23.263000,27.5,45.8,1014.9,False,34.2,168,1.6
49,0 days 00:49:23.275000,27.5,45.8,1014.9,False,34.2,168,1.6
50,0 days 00:50:23.290000,27.6,45.2,1015.0,False,35.0,241,1.4
52,0 days 00:52:23.320000,27.4,46.2,1015.0,False,34.9,229,1.4
53,0 days 00:53:23.330000,27.5,45.7,1014.9,False,34.9,171,1.3
54,0 days 00:54:23.347000,27.6,46.1,1015.0,False,35.2,196,2.1
56,0 days 00:56:23.373000,27.4,46.6,1015.0,False,35.5,176,1.4
57,0 days 00:57:23.387000,27.4,46.9,1015.1,False,35.1,191,1.3
58,0 days 00:58:23.401000,27.4,47.5,1015.2,False,35.8,0,0.8
60,0 days 01:00:23.430000,27.5,47.6,1015.1,False,36.4,310,0.8
61,0 days 01:01:23.444000,27.5,47.6,1015.1,False,36.4,310,0.8
62,0 days 01:02:23.456000,27.4,48.9,1015.0,False,36.6,167,1.9
64,0 days 01:04:23.484000,27.1,50.9,1015.1,False,37.0,176,1.1
65,0 days 01:05:23.499000,27.1,50.9,1015.1,False,37.0,176,1.1
66,0 days 01:06:23.513000,26.9,51.6,1015.2,False,36.3,191,1.7
68,0 days 01:08:23.540000,26.8,52.2,1015.2,False,36.6,168,1.6
69,0 days 01:09:23.554000,26.9,51.9,1015.2,False,36.6,255,1.4
70,0 days 01:10:23.568000,26.7,52.8,1015.0,False,36.6,155,1.8
72,0 days 01:12:23.597000,26.6,53.5,1015.1,False,36.6,157,1.6
73,0 days 01:13:23.612000,26.7,53.3,1015.2,False,36.7,159,1.3
75,0 days 01:15:23.639000,26.6,54.4,1015.2,False,36.2,165,1.9
76,0 days 01:16:23.652000,26.7,54.1,1015.2,False,36.0,162,2.3
77,0 days 01:17:23.671000,26.6,54.9,1015.2,False,35.9,161,1.1
79,0 days 01:19:23.695000,26.6,55.1,1015.1,False,35.6,287,1.1
80,0 days 01:20:23.711000,26.4,55.8,1015.2,False,34.8,169,1.2
81,0 days 01:21:23.721000,26.4,55.9,1015.2,False,34.6,156,1.0
83,0 days 01:23:23.753000,26.3,56.2,1015.2,False,34.7,193,1.4
84,0 days 01:24:23.764000,26.3,56.2,1015.2,False,34.7,193,1.4
85,0 days 01:25:23.779000,26.3,56.7,1015.1,False,34.8,175,1.8
87,0 days 01:27:23.808000,26.3,56.7,1015.2,False,34.4,177,2.4
88,0 days 01:28:23.822000,26.3,56.8,1015.2,False,34.4,157,2.2
89,0 days 01:29:23.835000,26.2,57.1,1015.3,False,34.3,165,1.2
91,0 days 01:31:23.861000,26.2,57.0,1015.3,False,34.3,212,1.4
92,0 days 01:32:23.877000,26.2,57.0,1015.3,False,34.3,212,1.4
93,0 days 01:33:23.893000,26.1,57.1,1015.3,False,34.1,213,1.5
95,0 days 01:35:23.920000,25.9,58.1,1015.2,False,34.3,159,1.7
96,0 days 01:36:23.932000,25.9,58.1,1015.2,False,34.3,159,1.7
97,0 days 01:37:23.948000,26.1,57.1,1015.2,False,35.0,185,1.0
98,0 days 01:38:23.963000,26.2,56.8,1015.2,False,34.6,144,1.0
100,0 days 01:40:23.990000,26.2,57.2,1015.2,False,34.4,166,1.3
101,0 days 01:41:24.006000,26.2,57.2,1015.2,False,34.4,166,1.3
103,0 days 01:43:24.032000,25.9,58.1,1015.2,False,34.2,198,1.3
104,0 days 01:44:24.046000,25.7,58.2,1015.2,False,34.5,149,1.4
106,0 days 01:46:24.075000,25.5,58.7,1015.2,False,33.8,173,1.5
107,0 days 01:47:24.088000,25.4,59.3,1015.1,False,33.7,210,1.4
108,0 days 01:48:24.103000,25.5,59.0,1015.1,False,34.4,179,1.4
109,0 days 01:49:24.116000,25.7,58.0,1015.2,False,34.7,125,1.1
7,0 days 00:07:22.684000,25.6,51.6,1015.8,False,33.6,172,0.5
8,0 days 00:08:22.702000,25.6,51.4,1015.6,False,33.7,164,0.6
10,0 days 00:10:22.747000,26.0,50.7,1015.6,True,33.9,181,0.6
11,0 days 00:11:22.742000,26.0,50.7,1015.6,True,33.9,181,0.6
12,0 days 00:12:22.755000,26.1,50.0,1015.6,True,33.9,283,1.0
14,0 days 00:14:22.785000,26.7,48.3,1015.5,True,33.6,333,1.6
15,0 days 00:15:22.799000,26.7,48.2,1015.6,True,34.5,301,0.9
16,0 days 00:16:22.814000,26.7,47.7,1015.2,True,33.9,168,1.9
18,0 days 00:18:22.840000,26.7,47.7,1015.3,True,33.8,166,1.7
19,0 days 00:19:22.854000,26.8,46.1,1015.3,True,33.8,284,1.0
20,0 days 00:20:22.869000,26.8,46.1,1015.3,True,33.8,284,1.0
22,0 days 00:22:22.897000,27.0,43.3,1015.2,True,33.8,166,1.5
23,0 days 00:23:22.910000,27.1,43.6,1015.1,False,34.0,179,2.4
24,0 days 00:24:22.923000,27.1,43.9,1015.1,False,34.0,160,2.0
26,0 days 00:26:22.951000,27.2,43.8,1015.1,False,33.7,137,1.0
27,0 days 00:27:22.969000,27.2,44.2,1015.2,False,34.0,174,1.4
28,0 days 00:28:22.981000,27.3,44.1,1015.2,False,34.1,153,1.5
30,0 days 00:30:23.008000,27.3,43.9,1015.2,False,34.0,187,2.1
31,0 days 00:31:23.027000,27.4,43.8,1015.2,False,34.4,152,0.9
32,0 days 00:32:23.035000,27.3,44.4,1015.2,False,34.0,173,1.5
34,0 days 00:34:23.065000,27.2,45.1,1015.1,False,33.8,162,1.2
35,0 days 00:35:23.078000,27.2,45.6,1015.1,False,34.1,170,1.5
37,0 days 00:37:23.106000,27.2,44.9,1015.1,False,34.3,162,2.2
38,0 days 00:38:23.120000,27.6,43.7,1015.1,False,34.4,176,1.7
39,0 days 00:39:23.135000,27.5,43.9,1015.1,False,34.5,159,1.6
41,0 days 00:41:23.163000,27.3,47.1,1015.0,False,33.8,180,0.8
42,0 days 00:42:23.177000,27.1,48.0,1015.0,False,33.7,142,1.9
43,0 days 00:43:23.192000,27.0,48.4,1015.0,False,33.8,135,1.3
45,0 days 00:45:23.220000,27.4,46.1,1015.0,False,34.4,158,0.9
46,0 days 00:46:23.234000,27.5,45.6,1015.0,False,34.4,158,2.1
47,0 days 00:47:23.247000,27.5,45.1,1014.9,False,34.5,163,2.2
48,0 days 00:48:23.263000,27.5,45.8,1014.9,False,34.2,168,1.6
50,0 days 00:50:23.290000,27.6,45.2,1015.0,False,35.0,241,1.4
51,0 days 00:51:23.303000,27.6,45.3,1014.9,False,35.2,169,1.1
52,0 days 00:52:23.320000,27.4,46.2,1015.0,False,34.9,229,1.4
54,0 days 00:54:23.347000,27.6,46.1,1015.0,False,35.2,196,2.1
55,0 days 00:55:23.359000,27.6,45.9,1015.1,False,35.1,171,1.0
56,0 days 00:56:23.373000,27.4,46.6,1015.0,False,35.5,176,1.4
58,0 days 00:58:23.401000,27.4,47.5,1015.2,False,35.8,0,0.8
59,0 days 00:59:23.413000,27.4,48.0,1014.9,False,35.9,177,1.3
60,0 days 01:00:23.430000,27.5,47.6,1015.1,False,36.4,310,0.8
62,0 days 01:02:23.456000,27.4,48.9,1015.0,False,36.6,167,1.9
63,0 days 01:03:23.471000,27.4,48.9,1015.0,False,36.6,167,1.9
64,0 days 01:04:23.484000,27.1,50.9,1015.1,False,37.0,176,1.1
66,0 days 01:06:23.513000,26.9,51.6,1015.2,False,36.3,191,1.7
67,0 days 01:07:23.527000,26.8,52.0,1015.1,False,36.5,166,1.2
68,0 days 01:08:23.540000,26.8,52.2,1015.2,False,36.6,168,1.6
70,0 days 01:10:23.568000,26.7,52.8,1015.0,False,36.6,155,1.8
71,0 days 01:11:23.583000,26.5,53.6,1015.1,False,36.4,141,2.0
72,0 days 01:12:23.597000,26.6,53.5,1015.1,False,36.6,157,1.6
74,0 days 01:14:23.626000,26.7,53.6,1015.1,False,36.3,151,1.4
75,0 days 01:15:23.639000,26.6,54.4,1015.2,False,36.2,165,1.9
76,0 days 01:16:23.652000,26.7,54.1,1015.2,False,36.0,162,2.3
78,0 days 01:18:23.681000,26.6,54.8,1015.2,False,35.6,180,1.0
79,0 days 01:19:23.695000,26.6,55.1,1015.1,False,35.6,287,1.1
80,0 days 01:20:23.711000,26.4,55.8,1015.2,False,34.8,169,1.2
82,0 days 01:22:23.738000,26.4,55.9,1015.2,False,34.6,156,1.0
83,0 days 01:23:23.753000,26.3,56.2,1015.2,False,34.7,193,1.4
84,0 days 01:24:23.764000,26.3,56.2,1015.2,False,34.7,193,1.4
86,0 days 01:26:23.792000,26.3,56.7,1015.2,False,34.4,177,2.4
87,0 days 01:27:23.808000,26.3,56.7,1015.2,False,34.4,177,2.4
88,0 days 01:28:23.822000,26.3,56.8,1015.2,False,34.4,157,2.2
89,0 days 01:29:23.835000,26.2,57.1,1015.3,False,34.3,165,1.2
91,0 days 01:31:23.861000,26.2,57.0,1015.3,False,34.3,212,1.4
92,0 days 01:32:23.877000,26.2,57.0,1015.3,False,34.3,212,1.4
93,0 days 01:33:23.893000,26.1,57.1,1015.3,False,34.1,213,1.5
95,0 days 01:35:23.920000,25.9,58.1,1015.2,False,34.3,159,1.7
96,0 days 01:36:23.932000,25.9,58.1,1015.2,False,34.3,159,1.7
97,0 days 01:37:23.948000,26.1,57.1,1015.2,False,35.0,185,1.0
99,0 days 01:39:23.977000,26.3,56.5,1015.3,False,34.5,187,1.4
100,0 days 01:40:23.990000,26.2,57.2,1015.2,False,34.4,166,1.3
101,0 days 01:41:24.006000,26.2,57.2,1015.2,False,34.4,166,1.3
103,0 days 01:43:24.032000,25.9,58.1,1015.2,False,34.2,198,1.3
105,0 days 01:45:24.063000,25.7,58.2,1015.2,False,34.5,149,1.4
106,0 days 01:46:24.075000,25.5,58.7,1015.2,False,33.8,173,1.5
107,0 days 01:47:24.088000,25.4,59.3,1015.1,False,33.7,210,1.4
109,0 days 01:49:24.116000,25.7,58.0,1015.2,False,34.7,125,1.1
7,0 days 00:07:22.684000,25.6,51.6,1015.8,False,33.6,172,0.5
8,0 days 00:08:22.702000,25.6,51.4,1015.6,False,33.7,164,0.6
10,0 days 00:10:22.747000,26.0,50.7,1015.6,True,33.9,181,0.6
11,0 days 00:11:22.742000,26.0,50.7,1015.6,True,33.9,181,0.6
12,0 days 00:12:22.755000,26.1,50.0,1015.6,True,33.9,283,1.0
14,0 days 00:14:22.785000,26.7,48.3,1015.5,True,33.6,333,1.6
15,0 days 00:15:22.799000,26.7,48.2,1015.6,True,34.5,301,0.9
16,0 days 00:16:22.814000,26.7,47.7,1015.2,True,33.9,168,1.9
18,0 days 00:18:22.840000,26.7,47.7,1015.3,True,33.8,166,1.7
19,0 days 00:19:22.854000,26.8,46.1,1015.3,True,33.8,284,1.0
20,0 days 00:20:22.869000,26.8,46.1,1015.3,True,33.8,284,1.0
22,0 days 00:22:22.897000,27.0,43.3,1015.2,True,33.8,166,1.5
23,0 days 00:23:22.910000,27.1,43.6,1015.1,False,34.0,179,2.4
24,0 days 00:24:22.923000,27.1,43.9,1015.1,False,34.0,160,2.0
26,0 days 00:26:22.951000,27.2,43.8,1015.1,False,33.7,137,1.0
27,0 days 00:27:22.969000,27.2,44.2,1015.2,False,34.0,174,1.4
28,0 days 00:28:22.981000,27.3,44.1,1015.2,False,34.1,153,1.5
30,0 days 00:30:23.008000,27.3,43.9,1015.2,False,34.0,187,2.1
31,0 days 00:31:23.027000,27.4,43.8,1015.2,False,34.4,152,0.9
32,0 days 00:32:23.035000,27.3,44.4,1015.2,False,34.0,173,1.5
34,0 days 00:34:23.065000,27.2,45.1,1015.1,False,33.8,162,1.2
35,0 days 00:35:23.078000,27.2,45.6,1015.1,False,34.1,170,1.5
36,0 days 00:36:23.093000,27.2,45.6,1015.1,False,34.1,170,1.5
38,0 days 00:38:23.120000,27.6,43.7,1015.1,False,34.4,176,1.7
39,0 days 00:39:23.135000,27.5,43.9,1015.1,False,34.5,159,1.6
40,0 days 00:40:23.149000,27.3,47.1,1015.0,False,33.8,180,0.8
42,0 days 00:42:23.177000,27.1,48.0,1015.0,False,33.7,142,1.9
43,0 days 00:43:23.192000,27.0,48.4,1015.0,False,33.8,135,1.3
44,0 days 00:44:23.206000,27.0,48.3,1015.1,False,34.2,169,1.9
46,0 days 00:46:23.234000,27.5,45.6,1015.0,False,34.4,158,2.1
47,0 days 00:47:23.247000,27.5,45.1,1014.9,False,34.5,163,2.2
48,0 days 00:48:23.263000,27.5,45.8,1014.9,False,34.2,168,1.6
50,0 days 00:50:23.290000,27.6,45.2,1015.0,False,35.0,241,1.4
51,0 days 00:51:23.303000,27.6,45.3,1014.9,False,35.2,169,1.1
52,0 days 00:52:23.320000,27.4,46.2,1015.0,False,34.9,229,1.4
53,0 days 00:53:23.330000,27.5,45.7,1014.9,False,34.9,171,1.3
55,0 days 00:55:23.359000,27.6,45.9,1015.1,False,35.1,171,1.0
56,0 days 00:56:23.373000,27.4,46.6,1015.0,False,35.5,176,1.4
57,0 days 00:57:23.387000,27.4,46.9,1015.1,False,35.1,191,1.3
59,0 days 00:59:23.413000,27.4,48.0,1014.9,False,35.9,177,1.3
60,0 days 01:00:23.430000,27.5,47.6,1015.1,False,36.4,310,0.8
61,0 days 01:01:23.444000,27.5,47.6,1015.1,False,36.4,310,0.8
63,0 days 01:03:23.471000,27.4,48.9,1015.0,False,36.6,167,1.9
64,0 days 01:04:23.484000,27.1,50.9,1015.1,False,37.0,176,1.1
65,0 days 01:05:23.499000,27.1,50.9,1015.1,False,37.0,176,1.1
67,0 days 01:07:23.527000,26.8,52.0,1015.1,False,36.5,166,1.2
68,0 days 01:08:23.540000,26.8,52.2,1015.2,False,36.6,168,1.6
69,0 days 01:09:23.554000,26.9,51.9,1015.2,False,36.6,255,1.4
70,0 days 01:10:23.568000,26.7,52.8,1015.0,False,36.6,155,1.8
72,0 days 01:12:23.597000,26.6,53.5,1015.1,False,36.6,157,1.6
73,0 days 01:13:23.612000,26.7,53.3,1015.2,False,36.7,159,1.3
75,0 days 01:15:23.639000,26.6,54.4,1015.2,False,36.2,165,1.9
76,0 days 01:16:23.652000,26.7,54.1,1015.2,False,36.0,162,2.3
77,0 days 01:17:23.671000,26.6,54.9,1015.2,False,35.9,161,1.1
79,0 days 01:19:23.695000,26.6,55.1,1015.1,False,35.6,287,1.1
80,0 days 01:20:23.711000,26.4,55.8,1015.2,False,34.8,169,1.2
81,0 days 01:21:23.721000,26.4,55.9,1015.2,False,34.6,156,1.0
82,0 days 01:22:23.738000,26.4,55.9,1015.2,False,34.6,156,1.0
84,0 days 01:24:23.764000,26.3,56.2,1015.2,False,34.7,193,1.4
85,0 days 01:25:23.779000,26.3,56.7,1015.1,False,34.8,175,1.8
86,0 days 01:26:23.792000,26.3,56.7,1015.2,False,34.4,177,2.4
88,0 days 01:28:23.822000,26.3,56.8,1015.2,False,34.4,157,2.2
89,0 days 01:29:23.835000,26.2,57.1,1015.3,False,34.3,165,1.2
90,0 days 01:30:23.851000,26.2,56.7,1015.2,False,34.3,280,1.4
91,0 days 01:31:23.861000,26.2,57.0,1015.3,False,34.3,212,1.4
93,0 days 01:33:23.893000,26.1,57.1,1015.3,False,34.1,213,1.5
94,0 days 01:34:23.907000,26.0,57.4,1015.3,False,34.3,159,1.9
95,0 days 01:35:23.920000,25.9,58.1,1015.2,False,34.3,159,1.7
97,0 days 01:37:23.948000,26.1,57.1,1015.2,False,35.0,185,1.0
98,0 days 01:38:23.963000,26.2,56.8,1015.2,False,34.6,144,1.0
99,0 days 01:39:23.977000,26.3,56.5,1015.3,False,34.5,187,1.4
100,0 days 01:40:23.990000,26.2,57.2,1015.2,False,34.4,166,1.3
102,0 days 01:42:24.018000,26.0,57.5,1015.1,False,34.2,152,1.6
104,0 days 01:44:24.046000,25.7,58.2,1015.2,False,34.5,149,1.4
105,0 days 01:45:24.063000,25.7,58.2,1015.2,False,34.5,149,1.4
106,0 days 01:46:24.075000,25.5,58.7,1015.2,False,33.8,173,1.5
108,0 days 01:48:24.103000,25.5,59.0,1015.1,False,34.4,179,1.4
109,0 days 01:49:24.116000,25.7,58.0,1015.2,False,34.7,125,1.1
7,0 days 00:07:22.684000,25.6,51.6,1015.8,False,33.6,172,0.5
8,0 days 00:08:22.702000,25.6,51.4,1015.6,False,33.7,164,0.6
10,0 days 00:10:22.747000,26.0,50.7,1015.6,True,33.9,181,0.6
11,0 days 00:11:22.742000,26.0,50.7,1015.6,True,33.9,181,0.6
12,0 days 00:12:22.755000,26.1,50.0,1015.6,True,33.9,283,1.0
14,0 days 00:14:22.785000,26.7,48.3,1015.5,True,33.6,333,1.6
15,0 days 00:15:22.799000,26.7,48.2,1015.6,True,34.5,301,0.9
16,0 days 00:16:22.814000,26.7,47.7,1015.2,True,33.9,168,1.9
18,0 days 00:18:22.840000,26.7,47.7,1015.3,True,33.8,166,1.7
